id,keyword
0,sdg14
1,sdg10
2,sdg1
3,sdg9
4,sustainable development
5,sdg8
6,sdg3
7,sdg16
8,sdg6
9,sdg17
10,sdg12
11,sdg11
12,sdg15
13,sdg13
14,sdg
15,sdg2
16,sustainable development goals
17,sdg7
18,sdg4
19,sdg5
20,social protection systems
21,financial inclusion
22,essential services
23,poverty line
24,basic services
25,extreme poverty
26,disaster risk
27,poverty
28,income equality
29,social protection
30,non-discrimination
31,poor and vulnerable
32,poverty eradication
33,end poverty
34,wealth distribution
35,asylum seeker
36,microfinance
37,economic resources
38,quality of life
39,improved nutrition
40,starvation
41,food in-security
42,livestock gene banks
43,wasting and food
44,crop diversity
45,sufficient food
46,undernourished
47,food waste
48,hungry people
49,seed and plant bank
50,stunted growth
51,food poverty
52,nutritional needs
53,genetic diversity of seeds
54,sustainable food production
55,sustainable food system
56,hunger
57,agriculture and sustainable
58,agricultural orientation index
59,small-scale food producers
60,food insecure
61,soil pollution
62,malnourish
63,nutritious
64,sustainable agriculture
65,world’s hungry
66,agricultural imports
67,resilient agriculture
68,food price anomalies
69,agricultural exports
70,malnourished
71,food reserves
72,food gap
73,nutrition
74,food insecurity
75,trade restrictions
76,food security
77,agricultural productivity
78,genetic diversity
79,stunting
80,malnutrition
81,trade diversity
82,food production
83,agricultural subsidy
84,rural development
85,antiretroviral
86,substance abuse
87,vaccines in developing countries
88,early childhood development
89,mortality rate
90,epidemic eradication
91,drug abuse
92,antenatal care
93,sexual and reproductive health-care
94,alcoholism
95,universal health
96,family planning
97,health risk
98,refugees and health services
99,sexual health
100,maternal mortality
101,sport participation rate
102,tobacco control
103,child deaths
104,road traffic accidents
105,vaccines
106,soil contamination
107,communicable disease
108,health worker density
109,treatment of substance abuse
110,world health organisation
111,immunisation
112,material mortality
113,universal healthcare
114,preventable deaths
115,alcohol abuse
116,public health
117,disability and inclusion
118,disability and family support
119,health in resource-constrained settings
120,essential health services
121,international health policy
122,narcotic drug abuse
123,water-borne disease
124,infectious disease
125,air contamination
126,reproductive health
127,affordable medicines
128,bodily autonomy
129,premature birth
130,disability and politics of location
131,neonatal mortality
132,vaccination
133,reducing mortality
134,antiretroviral therapy
135,improving mortality
136,premature mortality
137,universal health coverage
138,mental health
139,death rate
